"6.71.0.1001.1  Sinnerdammen  Fra:01.01.2003 12:00 Til:31.12.2018 12:00  HYDAG_POINT  Døgn-verdier  Enhet:m³/s"

2017.08.11 12:00,    0.39859
2017.08.12 12:00,    0.25863
2017.08.13 12:00,    0.29685
2017.08.14 12:00,    0.25971
2017.08.15 12:00,    0.18698
2017.08.16 12:00,    0.25604
2017.08.17 12:00,    0.26326
2017.08.18 12:00,    0.27589
2017.08.19 12:00,    0.46263
2017.08.20 12:00,    0.50822
2017.08.21 12:00,    0.34916
2017.08.22 12:00,    0.25487
2017.08.23 12:00,    0.18556
2017.08.24 12:00,    0.14513
2017.08.25 12:00,    0.15277
2017.08.26 12:00,    0.13358
2017.08.27 12:00,    0.10667
2017.08.28 12:00,    0.08804
2017.08.29 12:00,    0.10274
2017.08.30 12:00,    0.15632
2017.08.31 12:00,    0.15093
2017.09.01 12:00,    0.12692
2017.09.02 12:00,    0.10981
2017.09.03 12:00,    0.09317
2017.09.04 12:00,    0.07983
2017.09.05 12:00,    0.07998
2017.09.06 12:00,    0.14424
2017.09.07 12:00,    0.41391
2017.09.08 12:00,    0.38970
2017.09.09 12:00,    0.35875
2017.09.10 12:00,    0.35311
2017.09.11 12:00,    0.54808
2017.09.12 12:00,    1.48536
2017.09.13 12:00,    0.98358
2017.09.14 12:00,    0.61392
2017.09.15 12:00,    0.42949
2017.09.16 12:00,    0.31458
2017.09.17 12:00,    0.23824
2017.09.18 12:00,    0.18820
2017.09.19 12:00,    0.15261
2017.09.20 12:00,    0.13816
2017.09.21 12:00, -9999.00000
2017.09.22 12:00, -9999.00000
2017.09.23 12:00, -9999.00000
2017.09.24 12:00, -9999.00000
2017.09.25 12:00, -9999.00000
2017.09.26 12:00, -9999.00000
2017.09.27 12:00, -9999.00000
2017.09.28 12:00, -9999.00000
2017.09.29 12:00, -9999.00000
2017.09.30 12:00, -9999.00000
2017.10.01 12:00, -9999.00000
2017.10.02 12:00, -9999.00000
2017.10.03 12:00, -9999.00000
2017.10.04 12:00,    0.42855
2017.10.05 12:00,    0.32660
2017.10.06 12:00,    0.24995
2017.10.07 12:00,    0.19733
2017.10.08 12:00,    0.15810
2017.10.09 12:00,    0.13040
2017.10.10 12:00,    0.11325
2017.10.11 12:00,    0.12086
2017.10.12 12:00,    0.33807
2017.10.13 12:00,    0.43565
2017.10.14 12:00,    0.40098
2017.10.15 12:00,    0.32247
2017.10.16 12:00,    0.25464
2017.10.17 12:00,    0.25015
2017.10.18 12:00,    0.28894
2017.10.19 12:00,    0.26496
2017.10.20 12:00,    0.22130
2017.10.21 12:00,    0.18918
2017.10.22 12:00,    0.18349
2017.10.23 12:00,    0.19153
2017.10.24 12:00,    0.19917
2017.10.25 12:00,    0.24259
2017.10.26 12:00,    0.26381
2017.10.27 12:00,    0.35567
2017.10.28 12:00,    0.37935
2017.10.29 12:00,    0.36551
2017.10.30 12:00,    0.28604
2017.10.31 12:00,    0.23010
2017.11.01 12:00,    0.19393
2017.11.02 12:00,    0.17955
2017.11.03 12:00,    0.16746
2017.11.04 12:00,    0.14860
2017.11.05 12:00,    0.27922
2017.11.06 12:00,    0.60293
2017.11.07 12:00,    0.44666
2017.11.08 12:00,    0.34113
2017.11.09 12:00,    0.29094
2017.11.10 12:00,    0.25311
2017.11.11 12:00,    0.20954
2017.11.12 12:00,    0.17597
2017.11.13 12:00,    0.14032
2017.11.14 12:00,    0.12131
2017.11.15 12:00,    0.10594
2017.11.16 12:00,    0.09468
2017.11.17 12:00,    0.09041
2017.11.18 12:00,    0.08014
2017.11.19 12:00,    0.07387
2017.11.20 12:00,    0.06334
2017.11.21 12:00,    0.05713
2017.11.22 12:00,    0.05747
2017.11.23 12:00,    0.08431
2017.11.24 12:00,    0.15377
2017.11.25 12:00,    0.15544
2017.11.26 12:00,    0.13149
2017.11.27 12:00,    0.11392
2017.11.28 12:00,    0.10959
2017.11.29 12:00,    0.10428
2017.11.30 12:00,    0.09232
2017.12.01 12:00,    0.08163
2017.12.02 12:00,    0.07360
2017.12.03 12:00,    0.06878
2017.12.04 12:00,    0.06234
2017.12.05 12:00,    0.05766
2017.12.06 12:00,    0.05742
2017.12.07 12:00,    0.05771
2017.12.08 12:00,    0.07468
2017.12.09 12:00,    0.07671
2017.12.10 12:00,    0.06900
2017.12.11 12:00,    0.06159
2017.12.12 12:00,    0.05719
2017.12.13 12:00,    0.05114
2017.12.14 12:00,    0.05053
2017.12.15 12:00,    0.04784
2017.12.16 12:00, -9999.00000
2017.12.17 12:00,    0.04249
2017.12.18 12:00,    0.03949
2017.12.19 12:00,    0.03697
2017.12.20 12:00,    0.03532
2017.12.21 12:00,    0.03407
2017.12.22 12:00,    0.03212
2017.12.23 12:00,    0.03054
2017.12.24 12:00,    0.03116
2017.12.25 12:00,    0.02955
2017.12.26 12:00,    0.03794
2017.12.27 12:00,    0.04478
2017.12.28 12:00,    0.04518
2017.12.29 12:00,    0.04275
2017.12.30 12:00,    0.03756
2017.12.31 12:00,    0.03537
2018.01.01 12:00,    0.03768
2018.01.02 12:00,    0.03368
2018.01.03 12:00,    0.03369
2018.01.04 12:00,    0.03899
2018.01.05 12:00,    0.03494
2018.01.06 12:00,    0.03134
2018.01.07 12:00,    0.02814
2018.01.08 12:00,    0.02597
2018.01.09 12:00,    0.02420
2018.01.10 12:00,    0.02267
2018.01.11 12:00,    0.02251
2018.01.12 12:00,    0.02279
2018.01.13 12:00,    0.02301
2018.01.14 12:00,    0.02333
2018.01.15 12:00,    0.02544
2018.01.16 12:00,    0.03942
2018.01.17 12:00,    0.04030
2018.01.18 12:00,    0.03672
2018.01.19 12:00,    0.03245
2018.01.20 12:00,    0.02959
2018.01.21 12:00,    0.02705
2018.01.22 12:00,    0.02494
2018.01.23 12:00,    0.02724
2018.01.24 12:00,    0.03320
2018.01.25 12:00,    0.03368
2018.01.26 12:00,    0.03371
2018.01.27 12:00,    0.03175
2018.01.28 12:00,    0.03470
2018.01.29 12:00,    0.03238
2018.01.30 12:00,    0.03112
2018.01.31 12:00,    0.03348
2018.02.01 12:00,    0.04017
2018.02.02 12:00,    0.03611
2018.02.03 12:00,    0.03164
2018.02.04 12:00,    0.02825
2018.02.05 12:00,    0.02574
2018.02.06 12:00,    0.02417
2018.02.07 12:00,    0.02278
2018.02.08 12:00,    0.02212
2018.02.09 12:00,    0.02557
2018.02.10 12:00,    0.02571
2018.02.11 12:00,    0.02635
2018.02.12 12:00,    0.03508
2018.02.13 12:00,    0.03402
2018.02.14 12:00,    0.03059
2018.02.15 12:00,    0.02865
2018.02.16 12:00,    0.02916
2018.02.17 12:00,    0.02613
2018.02.18 12:00,    0.02475
2018.02.19 12:00,    0.02315
2018.02.20 12:00,    0.02155
2018.02.21 12:00,    0.02039
2018.02.22 12:00,    0.01923
2018.02.23 12:00,    0.01866
2018.02.24 12:00,    0.01828
2018.02.25 12:00,    0.01844
2018.02.26 12:00,    0.01815
2018.02.27 12:00,    0.01797
2018.02.28 12:00,    0.01760
2018.03.01 12:00,    0.01743
2018.03.02 12:00,    0.01715
2018.03.03 12:00,    0.01680
2018.03.04 12:00,    0.01639
2018.03.05 12:00,    0.01642
2018.03.06 12:00,    0.01674
2018.03.07 12:00,    0.01639
2018.03.08 12:00,    0.01624
2018.03.09 12:00,    0.01640
2018.03.10 12:00,    0.01587
2018.03.11 12:00,    0.01565
2018.03.12 12:00,    0.01745
2018.03.13 12:00,    0.01699
2018.03.14 12:00,    0.01620
2018.03.15 12:00,    0.01576
2018.03.16 12:00,    0.01548
2018.03.17 12:00,    0.01508
2018.03.18 12:00,    0.01486
2018.03.19 12:00,    0.01475
2018.03.20 12:00,    0.01443
2018.03.21 12:00,    0.01414
2018.03.22 12:00,    0.01397
2018.03.23 12:00,    0.01381
2018.03.24 12:00,    0.01405
2018.03.25 12:00,    0.01381
2018.03.26 12:00,    0.01398
2018.03.27 12:00,    0.01388
2018.03.28 12:00,    0.01369
2018.03.29 12:00,    0.01350
2018.03.30 12:00,    0.01336
2018.03.31 12:00,    0.01322
2018.04.01 12:00,    0.01301
2018.04.02 12:00,    0.01284
2018.04.03 12:00,    0.01273
2018.04.04 12:00,    0.01392
2018.04.05 12:00,    0.01547
2018.04.06 12:00,    0.01744
2018.04.07 12:00,    0.01671
2018.04.08 12:00,    0.01657
2018.04.09 12:00,    0.02103
2018.04.10 12:00,    0.02412
2018.04.11 12:00,    0.02752
2018.04.12 12:00,    0.03157
2018.04.13 12:00,    0.03565
2018.04.14 12:00,    0.04023
2018.04.15 12:00,    0.04882
2018.04.16 12:00,    0.06862
2018.04.17 12:00,    0.13120
2018.04.18 12:00,    0.44286
2018.04.19 12:00,    1.01527
2018.04.20 12:00,    1.21773
2018.04.21 12:00,    1.32427
2018.04.22 12:00,    1.18028
2018.04.23 12:00,    0.95384
2018.04.24 12:00,    0.90655
2018.04.25 12:00,    0.82075
2018.04.26 12:00,    0.70455
2018.04.27 12:00,    0.68277
2018.04.28 12:00,    0.66230
2018.04.29 12:00,    0.66105
2018.04.30 12:00,    0.62335
2018.05.01 12:00,    0.73983
2018.05.02 12:00,    0.74594
2018.05.03 12:00,    0.74803
2018.05.04 12:00,    0.72666
2018.05.05 12:00,    0.82847
2018.05.06 12:00,    1.14871
2018.05.07 12:00,    1.10823
2018.05.08 12:00,    1.02984
2018.05.09 12:00,    0.97786
2018.05.10 12:00,    0.89815
2018.05.11 12:00,    0.91523
2018.05.12 12:00,    0.75957
2018.05.13 12:00,    0.61287
2018.05.14 12:00,    0.52569
2018.05.15 12:00,    0.43064
2018.05.16 12:00,    0.34745
2018.05.17 12:00,    0.27512
2018.05.18 12:00,    0.21350
2018.05.19 12:00,    0.16783
2018.05.20 12:00,    0.13428
2018.05.21 12:00,    0.11140
2018.05.22 12:00,    0.09665
2018.05.23 12:00,    0.08240
2018.05.24 12:00,    0.06957
2018.05.25 12:00,    0.06313
2018.05.26 12:00,    0.05557
2018.05.27 12:00,    0.04890
2018.05.28 12:00,    0.04295
2018.05.29 12:00,    0.03886
2018.05.30 12:00,    0.03577
2018.05.31 12:00,    0.03202
2018.06.01 12:00,    0.02829
2018.06.02 12:00,    0.02602
2018.06.03 12:00,    0.02517
2018.06.04 12:00,    0.02167
2018.06.05 12:00,    0.01711
2018.06.06 12:00,    0.01536
2018.06.07 12:00,    0.01483
2018.06.08 12:00,    0.01419
2018.06.09 12:00,    0.01368
2018.06.10 12:00,    0.01332
2018.06.11 12:00,    0.01594
2018.06.12 12:00,    0.01577
2018.06.13 12:00,    0.01530
2018.06.14 12:00,    0.01577
2018.06.15 12:00,    0.01898
2018.06.16 12:00,    0.01872
2018.06.17 12:00,    0.02405
2018.06.18 12:00,    0.02860
2018.06.19 12:00,    0.02523
2018.06.20 12:00,    0.01918
2018.06.21 12:00,    0.01709
2018.06.22 12:00,    0.01556
2018.06.23 12:00,    0.01428
2018.06.24 12:00,    0.01387
2018.06.25 12:00,    0.01392
2018.06.26 12:00,    0.01357
2018.06.27 12:00,    0.01266
2018.06.28 12:00,    0.01211
2018.06.29 12:00,    0.01048
2018.06.30 12:00,    0.00938
2018.07.01 12:00,    0.00862
2018.07.02 12:00,    0.00836
2018.07.03 12:00,    0.00818
2018.07.04 12:00,    0.00774
2018.07.05 12:00,    0.00714
2018.07.06 12:00,    0.00662
2018.07.07 12:00,    0.00582
2018.07.08 12:00,    0.00487
2018.07.09 12:00,    0.00428
2018.07.10 12:00,    0.00400
2018.07.11 12:00,    0.00396
2018.07.12 12:00,    0.00461
2018.07.13 12:00,    0.00553
2018.07.14 12:00,    0.00539
2018.07.15 12:00,    0.00495
2018.07.16 12:00,    0.00454
2018.07.17 12:00,    0.00439
2018.07.18 12:00,    0.00434
2018.07.19 12:00,    0.00396
2018.07.20 12:00,    0.00355
2018.07.21 12:00,    0.00290
2018.07.22 12:00,    0.00264
2018.07.23 12:00,    0.00236
2018.07.24 12:00,    0.00202
2018.07.25 12:00,    0.00183
2018.07.26 12:00,    0.00155
2018.07.27 12:00,    0.00128
2018.07.28 12:00,    0.00120
2018.07.29 12:00,    0.00270
2018.07.30 12:00,    0.00239
2018.07.31 12:00,    0.00279
2018.08.01 12:00,    0.00557
2018.08.02 12:00,    0.00562
2018.08.03 12:00,    0.00550
2018.08.04 12:00,    0.00553
2018.08.05 12:00,    0.00496
2018.08.06 12:00,    0.00404
2018.08.07 12:00,    0.00368
2018.08.08 12:00,    0.00397
2018.08.09 12:00,    0.00473
2018.08.10 12:00,    0.00812
2018.08.11 12:00,    0.01151
2018.08.12 12:00,    0.01254
2018.08.13 12:00,    0.01265
2018.08.14 12:00,    0.01230
2018.08.15 12:00,    0.01154
2018.08.16 12:00,    0.01154
2018.08.17 12:00,    0.01295
2018.08.18 12:00,    0.01363
2018.08.19 12:00,    0.01474
2018.08.20 12:00,    0.01358
2018.08.21 12:00,    0.01227
2018.08.22 12:00,    0.01149
2018.08.23 12:00,    0.01139
2018.08.24 12:00,    0.01164
2018.08.25 12:00,    0.01165
2018.08.26 12:00,    0.01073
2018.08.27 12:00,    0.00995
2018.08.28 12:00,    0.01036
2018.08.29 12:00,    0.00952
2018.08.30 12:00,    0.01012
2018.08.31 12:00,    0.00952
2018.09.01 12:00,    0.00875
2018.09.02 12:00,    0.00848
2018.09.03 12:00,    0.00840
2018.09.04 12:00,    0.00786
2018.09.05 12:00,    0.00774
2018.09.06 12:00,    0.00781
2018.09.07 12:00,    0.00803
2018.09.08 12:00,    0.01312
2018.09.09 12:00,    0.03490
2018.09.10 12:00,    0.24824
2018.09.11 12:00,    0.44492
2018.09.12 12:00,    0.62913
2018.09.13 12:00,    0.38451
2018.09.14 12:00,    0.25277
2018.09.15 12:00,    0.18496
2018.09.16 12:00,    0.14169
2018.09.17 12:00,    0.12743
2018.09.18 12:00,    0.11053
2018.09.19 12:00,    0.09614
2018.09.20 12:00,    0.08924
2018.09.21 12:00,    0.10572
2018.09.22 12:00,    0.19569
2018.09.23 12:00,    0.19379
2018.09.24 12:00,    0.14948
2018.09.25 12:00,    0.11598
2018.09.26 12:00,    0.09533
2018.09.27 12:00,    0.08732
2018.09.28 12:00,    0.08777
2018.09.29 12:00,    0.07886
2018.09.30 12:00,    0.07084
2018.10.01 12:00,    0.06323
2018.10.02 12:00,    0.06273
2018.10.03 12:00,    0.06627
2018.10.04 12:00,    0.06276
2018.10.05 12:00,    0.05804
2018.10.06 12:00,    0.05376
2018.10.07 12:00,    0.04859
2018.10.08 12:00,    0.04901
2018.10.09 12:00,    0.04740
2018.10.10 12:00,    0.04491
2018.10.11 12:00,    0.04280
2018.10.12 12:00,    0.04022
2018.10.13 12:00,    0.03975
2018.10.14 12:00,    0.03941
2018.10.15 12:00,    0.04041
2018.10.16 12:00,    0.03924
2018.10.17 12:00,    0.03768
2018.10.18 12:00,    0.03495
2018.10.19 12:00,    0.03231
2018.10.20 12:00,    0.03016
2018.10.21 12:00,    0.03005
2018.10.22 12:00,    0.03366
2018.10.23 12:00,    0.03611
2018.10.24 12:00,    0.04249
2018.10.25 12:00,    0.03618
2018.10.26 12:00,    0.03043
2018.10.27 12:00,    0.02587
2018.10.28 12:00,    0.02258
2018.10.29 12:00,    0.02023
2018.10.30 12:00,    0.02704
2018.10.31 12:00,    0.10451
2018.11.01 12:00,    0.31131
2018.11.02 12:00,    0.39564
2018.11.03 12:00,    0.51486
2018.11.04 12:00,    0.42134
2018.11.05 12:00,    0.34600
2018.11.06 12:00,    0.27843
2018.11.07 12:00,    0.23008
2018.11.08 12:00,    0.19530
2018.11.09 12:00,    0.17194
2018.11.10 12:00,    0.19391
2018.11.11 12:00,    0.66546
2018.11.12 12:00,    1.32947
2018.11.13 12:00,    0.79509
2018.11.14 12:00,    0.54665
2018.11.15 12:00,    0.42360
2018.11.16 12:00,    0.34058
2018.11.17 12:00,    0.27762
2018.11.18 12:00,    0.22793
2018.11.19 12:00,    0.18957
2018.11.20 12:00,    0.15935
2018.11.21 12:00,    0.13633
2018.11.22 12:00,    0.11816
2018.11.23 12:00,    0.09992
2018.11.24 12:00,    0.08349
2018.11.25 12:00,    0.07319
2018.11.26 12:00,    0.06687
2018.11.27 12:00,    0.06201
2018.11.28 12:00,    0.05083
2018.11.29 12:00,    0.05065
2018.11.30 12:00,    0.07041
2018.12.01 12:00,    0.14782
2018.12.02 12:00,    0.18493
2018.12.03 12:00,    0.39360
2018.12.04 12:00,    0.58352
2018.12.05 12:00,    0.42344
2018.12.06 12:00,    0.30533
2018.12.07 12:00,    0.25111
2018.12.08 12:00,    0.22264
2018.12.09 12:00,    0.18393
2018.12.10 12:00,    0.15276
2018.12.11 12:00,    0.12895
2018.12.12 12:00,    0.10876
2018.12.13 12:00,    0.09456
2018.12.14 12:00,    0.08543
2018.12.15 12:00,    0.07641
2018.12.16 12:00,    0.07532
2018.12.17 12:00,    0.07323
2018.12.18 12:00,    0.06661
2018.12.19 12:00,    0.06341
2018.12.20 12:00,    0.06723
2018.12.21 12:00,    0.06227
2018.12.22 12:00,    0.05743
2018.12.23 12:00,    0.05269
2018.12.24 12:00,    0.04790
2018.12.25 12:00,    0.04468
2018.12.26 12:00,    0.04254
2018.12.27 12:00,    0.04295
2018.12.28 12:00,    0.04387
2018.12.29 12:00,    0.04280
2018.12.30 12:00,    0.04112
2018.12.31 12:00,    0.04010
